"file","lhs","op","rhs","beta","se","z","pval","level"
"data59","V3","~","V3lag",0.975706081367965,0.0119039169564816,81.9651283636268,0,"group"
"data59","V4","~","V4lag",-0.850364098412569,0.00816824566076161,-104.106087614079,0,"group"
"data59","V5","~","V5lag",-0.501233450724632,0.00735409827462789,-68.1570237446947,0,"group"
"data59","V6","~","V6lag",-0.592053816798535,0.00526887145304349,-112.368240917425,0,"group"
"data59","V7","~","V7lag",-0.677222578396362,0.00858459333227092,-78.8881374089753,0,"group"
"data59","V8","~","V8lag",-0.610050581246811,0.00887986066198097,-68.7004677740876,0,"group"
"data59","V3","~","V4lag",-0.974964988127595,0.0118454351552197,-82.3072327315874,0,"group"
"data59","V1","~","V2lag",1.23086147855316,0.0120900099199749,101.808144633492,0,"group"
"data59","V2","~","V3lag",0.471146002727527,0.00448455832127242,105.059622146657,0,"group"
"data59","V4","~","V5lag",0.574901841845604,0.00813572110358816,70.6639072954517,0,"group"
"data59","V5","~","V2lag",1.35579641099809,0.00636423056470142,213.033829810924,0,"group"
"data59","V7","~","V5lag",0.851615879738369,0.00829755960195809,102.634499851908,0,"group"
"data59","V6","~","V7lag",0.522168020323767,0.00536887803679995,97.2583129556428,0,"group"
"data59","V4","~","V6lag",0.224226319783203,0.00341268623054992,65.7037608016693,0,"group"
"data59","V3","~","V8lag",-0.12080102140608,0.00240005501666233,-50.3326051142252,0,"group"
"data6","V1","~","V1lag",-0.877637715918415,0.0125058408361687,-70.1782253121406,0,"group"
"data6","V2","~","V2lag",0.698436637312817,0.00421504520713184,165.700865113158,0,"group"
"data6","V3","~","V3lag",0.975736384668169,0.0108849009709218,89.6412734736654,0,"group"
"data6","V4","~","V4lag",-0.853882580055163,0.00902456736274079,-94.617564004291,0,"group"
"data6","V5","~","V5lag",-0.48698147660224,0.00718149242153032,-67.8106231989128,0,"group"
"data6","V6","~","V6lag",-0.595982970699594,0.00556400084617924,-107.114104971578,0,"group"
"data6","V7","~","V7lag",-0.678749667219704,0.00918626103362381,-73.8874787832966,0,"group"
"data6","V8","~","V8lag",-0.628889510848507,0.00854974534818536,-73.5565195496713,0,"group"
"data6","V3","~","V4lag",-0.864450639367412,0.0108916936431563,-79.3678804866662,0,"group"
"data6","V1","~","V2lag",1.30511774003335,0.0121486494608085,107.429039272526,0,"group"
"data6","V2","~","V3lag",0.457706456272592,0.00428248899247547,106.878606594624,0,"group"
"data6","V4","~","V5lag",0.661150655767333,0.00912016743339713,72.4932585498669,0,"group"
"data6","V5","~","V2lag",1.37284250696767,0.00623148984040584,220.30726874751,0,"group"
"data6","V7","~","V5lag",0.937635788938959,0.00873985067072258,107.282815721317,0,"group"
"data6","V6","~","V7lag",0.537220333318737,0.00566097098991496,94.8989730340956,0,"group"
"data6","V4","~","V6lag",0.217501438892801,0.00348384764843264,62.4313864559071,0,"group"
"data6","V3","~","V8lag",-0.110936410977216,0.00225523282722264,-49.1906687585049,0,"group"
"data60","V1","~","V1lag",-0.879762734236853,0.012400087995427,-70.9481041232366,0,"group"
"data60","V2","~","V2lag",0.698970905007436,0.00434514348696165,160.862560029334,0,"group"
"data60","V3","~","V3lag",0.976336165830275,0.0115456917951153,84.5628120996037,0,"group"
"data60","V4","~","V4lag",-0.856044451788411,0.00855872956308268,-100.020037492583,0,"group"
"data60","V5","~","V5lag",-0.496441298624992,0.00744798124975594,-66.6544774990216,0,"group"
"data60","V6","~","V6lag",-0.584898062177404,0.00547943732918993,-106.744183214132,0,"group"
"data60","V7","~","V7lag",-0.688426916727287,0.00890327851824724,-77.3228553185614,0,"group"
"data60","V8","~","V8lag",-0.612489545926895,0.00883768777730115,-69.3042752087285,0,"group"
"data60","V3","~","V4lag",-0.929260094796648,0.0114685476698918,-81.0268328252423,0,"group"
"data60","V1","~","V2lag",1.23713986773216,0.0120950783141307,102.28456861555,0,"group"
"data60","V2","~","V3lag",0.464022035957718,0.00442271194379953,104.917987391935,0,"group"
"data60","V4","~","V5lag",0.612656199047169,0.00860146288133249,71.2269770269891,0,"group"
"data60","V5","~","V2lag",1.35994736488643,0.00640124990655485,212.450284669225,0,"group"
"data60","V7","~","V5lag",0.878326989179326,0.00856964439516414,102.492816350112,0,"group"
"data60","V6","~","V7lag",0.529856767008089,0.00556784373098839,95.1637281159883,0,"group"
"data60","V4","~","V6lag",0.222679524067408,0.00352729991375465,63.1303063283824,0,"group"
"data60","V3","~","V8lag",-0.125359918505838,0.00248699779086375,-50.4061237876289,0,"group"
"data7","V1","~","V1lag",-0.881087099607223,0.0124568698068672,-70.7310193706526,0,"group"
"data7","V2","~","V2lag",0.697614873812458,0.00428478054133457,162.812276400782,0,"group"
"data7","V3","~","V3lag",0.9744388307428,0.0112879878811252,86.3252903001581,0,"group"
"data7","V4","~","V4lag",-0.856521625265035,0.00869384574285434,-98.5204535022983,0,"group"
"data7","V5","~","V5lag",-0.495968474662726,0.00729916710278199,-67.9486395747391,0,"group"
"data7","V6","~","V6lag",-0.591655147363438,0.00544188364464078,-108.722491328183,0,"group"
"data7","V7","~","V7lag",-0.681290794280264,0.00900521589901426,-75.6551316393026,0,"group"
"data7","V8","~","V8lag",-0.614571280122058,0.0088015587303013,-69.8252774257202,0,"group"
"data7","V3","~","V4lag",-0.908088339920202,0.0112881257813163,-80.4463342730673,0,"group"
"data7","V1","~","V2lag",1.25509761412289,0.0121519394379021,103.283728538691,0,"group"
"data7","V2","~","V3lag",0.46237933785675,0.00435533279404678,106.163951119594,0,"group"
"data7","V4","~","V5lag",0.626195601737924,0.00874040377575764,71.6437841778819,0,"group"
"data7","V5","~","V2lag",1.36774861636624,0.00631713050336601,216.514225190923,0,"group"
"data7","V7","~","V5lag",0.908413927368701,0.00863027099054656,105.259027018243,0,"group"
"data7","V6","~","V7lag",0.532870825776969,0.00553329417271875,96.3026380206253,0,"group"
"data7","V4","~","V6lag",0.216588626041492,0.00346617423740543,62.4863642756799,0,"group"
"data7","V3","~","V8lag",-0.117771693963493,0.00234666320184937,-50.1868755050484,0,"group"
"data8","V1","~","V1lag",-0.86683822439426,0.0122920029765397,-70.5205023175388,0,"group"
"data8","V2","~","V2lag",0.699350235406675,0.00435055164694497,160.749783512574,0,"group"
"data8","V3","~","V3lag",0.971173389403147,0.0114170058862421,85.0637548127608,0,"group"
"data8","V4","~","V4lag",-0.848512497117705,0.00846422103684195,-100.246968199957,0,"group"
"data8","V5","~","V5lag",-0.495287712424998,0.00736054843940367,-67.2895119843984,0,"group"
"data8","V6","~","V6lag",-0.592593217415586,0.00549880824842767,-107.76757265268,0,"group"
"data8","V7","~","V7lag",-0.677057803927713,0.0089147962197506,-75.9476478472611,0,"group"
"data8","V8","~","V8lag",-0.641915684686895,0.00831561753634705,-77.1939885259419,0,"group"
"data8","V3","~","V4lag",-0.924865681625988,0.0114090469990006,-81.0642362773159,0,"group"
"data8","V1","~","V2lag",1.25690302316985,0.0119690875468991,105.012434594105,0,"group"
"data8","V2","~","V3lag",0.465302311323437,0.00442332186156794,105.192958117341,0,"group"
"data8","V4","~","V5lag",0.60794224046107,0.00850161140084971,71.5090600824578,0,"group"
"data8","V5","~","V2lag",1.36337518632537,0.00634814782776819,214.767397249583,0,"group"
"data8","V7","~","V5lag",0.894852620241508,0.00853236778053262,104.8774083887,0,"group"
"data8","V6","~","V7lag",0.531081349804727,0.00559820685319208,94.8663319759087,0,"group"
"data8","V4","~","V6lag",0.221434461202892,0.00344773841265843,64.2260040349615,0,"group"
"data8","V3","~","V8lag",-0.125694190386115,0.00246612243186848,-50.968349649568,0,"group"
"data9","V1","~","V1lag",-0.879244949411226,0.0125365613765086,-70.1344589640649,0,"group"
"data9","V2","~","V2lag",0.699179809952334,0.0041619727892793,167.992402966528,0,"group"
"data9","V3","~","V3lag",0.976969791290596,0.0107803235520398,90.6252754450712,0,"group"
"data9","V4","~","V4lag",-0.85256735370277,0.00906092588241823,-94.0927411576214,0,"group"
"data9","V5","~","V5lag",-0.4902318530212,0.00700367598329125,-69.9963639367028,0,"group"
"data9","V6","~","V6lag",-0.590859012589514,0.00544356848252015,-108.542588283186,0,"group"
"data9","V7","~","V7lag",-0.681676017734335,0.00924609724837665,-73.7258109473181,0,"group"
"data9","V8","~","V8lag",-0.61817739821969,0.00873868564109034,-70.7403176643575,0,"group"
"data9","V3","~","V4lag",-0.853912799887703,0.0108021943170232,-79.0499388204874,0,"group"
"data9","V1","~","V2lag",1.3316719153073,0.0121925610565434,109.220032537186,0,"group"
"data9","V2","~","V3lag",0.455273453483246,0.0042220368201227,107.832658235798,0,"group"
"data9","V4","~","V5lag",0.664114195941925,0.00916093020097824,72.4941879669608,0,"group"
"data9","V5","~","V2lag",1.38196892286055,0.00613309955766797,225.329608604303,0,"group"
"data9","V7","~","V5lag",0.948486024979424,0.00881177134310224,107.638519889862,0,"group"
"data9","V6","~","V7lag",0.54637814509109,0.00551004992066779,99.1602894633797,0,"group"
"data9","V4","~","V6lag",0.220261798765141,0.00342506169760246,64.3088557847947,0,"group"
"data9","V3","~","V8lag",-0.105438525204643,0.00213007298826756,-49.4999588208469,0,"group"
